Residential,Commercial,Industrial,Total,dates
3078100.0,2016100.0,2425400.0,7770200.0,1990-01-01
2660700.0,2032600.0,2664500.0,7620100.0,1990-02-01
2319400.0,1870300.0,2478800.0,6905400.0,1990-03-01
2173000.0,1882700.0,2541300.0,6835700.0,1990-04-01
2028400.0,1901300.0,2540600.0,6714600.0,1990-05-01
2463300.0,2153600.0,2689200.0,7568100.0,1990-06-01
2933400.0,2288600.0,,8115800.0,1990-07-01
2856900.0,2294200.0,2711100.0,8132700.0,1990-08-01
2874700.0,2309900.0,2720400.0,8172700.0,1990-09-01
2245000.0,2035400.0,2643800.0,7171200.0,1990-10-01
2214300.0,1955000.0,2588900.0,6996400.0,1990-11-01
2531102.0,1951400.0,2477900.0,7190400.0,1990-12-01
3027600.0,2043700.0,2460100.0,7780900.0,1991-01-01
2837300.0,2092700.0,2638100.0,7827500.0,1991-02-01
2382700.0,1876400.0,2415200.0,6909300.0,1991-03-01
2196300.0,1905400.0,2529600.0,6878000.0,1991-04-01
2169900.0,1982300.0,2594100.0,7009600.0,1991-05-01
,2267200.0,2690900.0,7932600.0,1991-06-01
3050600.0,2318800.0,2637900.0,8287000.0,1991-07-01
2998900.0,2334800.0,2713900.0,8331000.0,1991-08-01
2817900.0,2317500.0,2738000.0,8149700.0,1991-09-01
2234100.0,2047000.0,2626000.0,7149200.0,1991-10-01
2363500.0,2005000.0,2611800.0,7223900.0,1991-11-01
2642600.0,1984600.0,2475700.0,7349200.0,1991-12-01
2950700.0,2006700.0,2495300.0,7700100.0,1992-01-01
2833300.0,2056800.0,2651500.0,7798600.0,1992-02-01
2379200.0,1915300.0,2558400.0,,1992-03-01
2281700.0,1929200.0,2607200.0,7064700.0,1992-04-01
2089800.0,1947700.0,2606400.0,6893100.0,1992-05-01
2363600.0,2167500.0,2783200.0,7576700.0,1992-06-01
2863400.0,2297100.0,2736300.0,8166300.0,1992-07-01
2855024.0,2278100.0,2764600.0,8165100.0,1992-08-01
2653100.0,2274600.0,2795900.0,8003300.0,1992-09-01
2256800.0,2059136.0,2687500.0,7252700.0,1992-10-01
2335400.0,1999200.0,2703200.0,7284800.0,1992-11-01
2823200.0,2028300.0,2510600.0,7609600.0,1992-12-01
3025600.0,2076600.0,2493700.0,7848500.0,1993-01-01
2979500.0,2177900.0,2732300.0,8162700.0,1993-02-01
2679200.0,2016200.0,2562500.0,7504100.0,1993-03-01
2323400.0,1993900.0,2630500.0,7195100.0,1993-04-01
2060700.0,1994100.0,2630000.0,6923700.0,1993-05-01
2552700.0,2282800.0,2809000.0,7911300.0,1993-06-01
3259400.0,2453300.0,2735700.0,8715100.0,1993-07-01
3296500.0,2482000.0,2781400.0,8833000.0,1993-08-01
2963500.0,2401300.0,2775200.0,8420800.0,1993-09-01
2315700.0,2115900.0,2671700.0,7367200.0,1993-10-01
2424200.0,2045000.0,,7429500.0,1993-11-01
2828800.0,2084700.0,2612500.0,7782900.0,1993-12-01
3349200.0,2172100.0,2596900.0,8384200.0,1994-01-01
3203000.0,2259900.0,2784400.0,8531000.0,1994-02-01
2576900.0,2038700.0,2603100.0,7472700.0,1994-03-01
2316400.0,2072700.0,2692300.0,7334400.0,1994-04-01
2166300.0,2052700.0,2697600.0,7160900.0,1994-05-01
2803200.0,2444100.0,2895300.0,8424000.0,1994-06-01
3342500.0,2540100.0,2801300.0,8966400.0,1994-07-01
3121000.0,2505600.0,2895200.0,8801300.0,1994-08-01
2845000.0,2449200.0,2919900.0,8495000.0,1994-09-01
,2179200.0,2784934.0,7542200.0,1994-10-01
2369100.0,2123600.0,2796600.0,7554100.0,1994-11-01
2769900.0,2134287.0,2682000.0,7848700.0,1994-12-01
3114600.0,2225300.0,2639600.0,8234800.0,1995-01-01
3095700.0,2338400.0,2831600.0,8538600.0,1995-02-01
2563400.0,2140400.0,2675200.0,7626100.0,1995-03-01
2286100.0,2134000.0,2731500.0,7396600.0,1995-04-01
2261400.0,2159300.0,2746700.0,7407200.0,1995-05-01
2807600.0,2502800.0,2920600.0,8498300.0,1995-06-01
3355600.0,2665600.0,2794300.0,9084300.0,1995-07-01
3706100.0,2748500.0,2907900.0,9640000.0,1995-08-01
3130300.0,2576700.0,2868700.0,8865000.0,1995-09-01
2411300.0,2335700.0,2771300.0,7778700.0,1995-10-01
2564200.0,2270500.0,2757500.0,7853600.0,1995-11-01
2980400.0,,2660500.0,8158000.0,1995-12-01
3503600.0,2337900.0,2675100.0,8780200.0,1996-01-01
3314400.0,2397000.0,2845200.0,8831200.0,1996-02-01
2807600.0,2236600.0,2737600.0,8033200.0,1996-03-01
2487200.0,2198900.0,2738700.0,7678200.0,1996-04-01
2404700.0,2277600.0,2794800.0,,1996-05-01
3031800.0,2609900.0,2950800.0,8866500.0,1996-06-01
3423500.0,2672200.0,2858900.0,9225400.0,1996-07-01
3405200.0,2739100.0,2929500.0,9351400.0,1996-08-01
3053300.0,2635600.0,2946100.0,8930700.0,1996-09-01
2431800.0,2358300.0,2858300.0,7910200.0,1996-10-01
2608100.0,2318400.0,2838000.0,8027300.0,1996-11-01
,2315297.0,2723700.0,8322100.0,1996-12-01
3424700.0,2472000.0,2709000.0,8882200.0,1997-01-01
3223700.0,2522200.0,2919800.0,8959500.0,1997-02-01
2626700.0,2286800.0,2685400.0,7854700.0,1997-03-01
2424900.0,2324700.0,2811900.0,7826900.0,1997-04-01
2283200.0,2302000.0,2792900.0,7636900.0,1997-05-01
2785600.0,2666500.0,2978700.0,8717400.0,1997-06-01
3527200.0,2877900.0,2860000.0,9559700.0,1997-07-01
,2797100.0,2948900.0,9487700.0,1997-08-01
3159100.0,2813800.0,3007100.0,9289050.0,1997-09-01
2712100.0,2595700.0,2871600.0,8474600.0,1997-10-01
2666800.0,2430400.0,2844114.0,8226700.0,1997-11-01
,2440900.0,2718700.0,8521600.0,1997-12-01
3308000.0,2481883.0,2674000.0,8741100.0,1998-01-01
3091200.0,2570600.0,2962000.0,8898200.0,1998-02-01
2773000.0,2403800.0,2738500.0,8180500.0,1998-03-01
2471500.0,2425800.0,,7980600.0,1998-04-01
2499400.0,,2894400.0,8177600.0,1998-05-01
3283000.0,2891700.0,3005100.0,9472500.0,1998-06-01
3920600.0,3038000.0,2874400.0,10120000.0,1998-07-01
3881600.0,3083200.0,3021500.0,10289000.0,1998-08-01
3555800.0,3037000.0,2992300.0,9909400.0,1998-09-01
2800100.0,2660300.0,2848300.0,8592600.0,1998-10-01
2565100.0,2549600.0,2918400.0,8327300.0,1998-11-01
2988000.0,2536800.0,2825200.0,8621900.0,1998-12-01
3587100.0,2598900.0,2692800.0,9156000.0,1999-01-01
3095129.0,2668800.0,2913500.0,8975100.0,1999-02-01
2884600.0,2483200.0,2769800.0,8413100.0,1999-03-01
2575400.0,2517900.0,2859400.0,8227300.0,1999-04-01
2488800.0,2547800.0,2893400.0,8209500.0,1999-05-01
3198000.0,2952200.0,3033100.0,9484500.0,1999-06-01
3972500.0,3171200.0,2989700.0,10454000.0,1999-07-01
4001000.0,3120100.0,2992400.0,10419000.0,1999-08-01
3470500.0,3013800.0,3022300.0,9828400.0,1999-09-01
2664500.0,2698400.0,2898300.0,8558700.0,1999-10-01
2608800.0,2562400.0,2951100.0,8415400.0,1999-11-01
3068600.0,2602400.0,2784900.0,8728700.0,1999-12-01
3535800.0,2693300.0,2776200.0,9292100.0,2000-01-01
3398700.0,2768200.0,2920200.0,9384400.0,2000-02-01
2729800.0,2603500.0,2853900.0,8460700.0,2000-03-01
2539900.0,2606200.0,2882400.0,8299200.0,2000-04-01
2688300.0,2784900.0,2918700.0,8680800.0,2000-05-01
3466200.0,,3069200.0,9990900.0,2000-06-01
3853700.0,3181200.0,2897600.0,10246000.0,2000-07-01
3990300.0,3308800.0,3039800.0,10668000.0,2000-08-01
3617700.0,3150300.0,3018700.0,10124000.0,2000-09-01
2800400.0,2817500.0,2883200.0,8799400.0,2000-10-01
2816100.0,2767500.0,2923500.0,8803600.0,2000-11-01
3649700.0,2769100.0,2718900.0,9425300.0,2000-12-01
4098900.0,2929800.0,2692800.0,10026000.0,2001-01-01
3567100.0,2909500.0,2937400.0,9726200.0,2001-02-01
2993700.0,2711800.0,2694200.0,8687000.0,2001-03-01
2748500.0,,2741800.0,8479700.0,2001-04-01
2636500.0,2821637.0,2777300.0,8532000.0,2001-05-01
3313600.0,3188600.0,2842300.0,9666900.0,2001-06-01
3893800.0,3295400.0,2683100.0,10187000.0,2001-07-01
4167900.0,3407200.0,2799900.0,10716000.0,2001-08-01
3531400.0,3223500.0,,9864200.0,2001-09-01
2755500.0,2883200.0,2682100.0,8630900.0,2001-10-01
2693600.0,2774200.0,2663800.0,8434500.0,2001-11-01
3102700.0,2756000.0,2518700.0,8664900.0,2001-12-01
3770700.0,2820300.0,2523900.0,9386000.0,2002-01-01
3449700.0,2891100.0,2787800.0,9418900.0,2002-02-01
3074800.0,2695000.0,2595500.0,8627700.0,2002-03-01
2846900.0,2787300.0,2691700.0,8598200.0,2002-04-01
2816700.0,2870100.0,2724500.0,8687800.0,2002-05-01
3572300.0,3196800.0,2812900.0,9882300.0,2002-06-01
4312700.0,3418900.0,2842700.0,10880000.0,2002-07-01
4333300.0,3413500.0,2847200.0,10907000.0,2002-08-01
3861100.0,3360300.0,2811500.0,10350000.0,2002-09-01
3049400.0,3106900.0,2709200.0,9167031.0,2002-10-01
2960700.0,2869800.0,2656900.0,8767800.0,2002-11-01
3524700.0,2872700.0,2563100.0,9240700.0,2002-12-01
4008800.0,3179300.0,2607400.0,9814900.0,2003-01-01
3962000.0,3258500.0,2839900.0,10080000.0,2003-02-01
3211700.0,2986400.0,2637400.0,8854000.0,2003-03-01
2781600.0,2989500.0,2768600.0,8557000.0,2003-04-01
,3090900.0,2729700.0,8670600.0,2003-05-01
3376200.0,3413600.0,2873700.0,9681700.0,2003-06-01
4215300.0,3717200.0,2830100.0,10781000.0,2003-07-01
4337700.0,3749200.0,2920500.0,11026000.0,2003-08-01
3795000.0,3549100.0,2856100.0,10220000.0,2003-09-01
2896200.0,3227000.0,2805900.0,8947700.0,2003-10-01
2888600.0,3086800.0,2772100.0,8765900.0,2003-11-01
,3157100.0,2654400.0,9478600.0,2003-12-01
4100700.0,3202600.0,2607200.0,9930900.0,2004-01-01
3878100.0,3230300.0,2747156.0,9877000.0,2004-02-01
3191800.0,3075200.0,2688000.0,8973600.0,2004-03-01
2845900.0,3117700.0,2779000.0,8761700.0,2004-04-01
2922500.0,3254200.0,2806100.0,,2004-05-01
3744500.0,3604100.0,2891075.0,10259000.0,2004-06-01
4171100.0,3725700.0,2854200.0,10771000.0,2004-07-01
,3692016.0,2885200.0,,2004-08-01
3744600.0,3653200.0,2867300.0,10286000.0,2004-09-01
3015000.0,3300800.0,2753100.0,9088300.0,2004-10-01
2988300.0,3191800.0,2806400.0,9005400.0,2004-11-01
3676014.0,3266500.0,2691800.0,9679000.0,2004-12-01
4041500.0,3228800.0,2652600.0,9970300.0,2005-01-01
3809500.0,3305400.0,2818386.0,9982600.0,2005-02-01
3356900.0,3163600.0,2682600.0,9251300.0,2005-03-01
2891600.0,3125300.0,2745600.0,8805600.0,2005-04-01
2818800.0,3198700.0,2768600.0,8822600.0,2005-05-01
3887600.0,3775300.0,2933600.0,10646000.0,2005-06-01
4660527.0,3905900.0,2850300.0,11468198.0,2005-07-01
4738900.0,3983100.0,2919800.0,11695000.0,2005-08-01
,3855900.0,2907900.0,11031000.0,2005-09-01
3312400.0,3475200.0,2768900.0,9600800.0,2005-10-01
3056200.0,3269500.0,2783100.0,9152800.0,2005-11-01
3876700.0,3317400.0,2675900.0,9914300.0,2005-12-01
3884500.0,3288200.0,2640800.0,9834400.0,2006-01-01
3732500.0,3418300.0,2864500.0,10037000.0,2006-02-01
3385700.0,3261800.0,2685900.0,9353900.0,2006-03-01
2979100.0,3218400.0,2723200.0,8940300.0,2006-04-01
3032300.0,3433600.0,2780000.0,9264500.0,2006-05-01
3960500.0,3859500.0,2887700.0,10728000.0,2006-06-01
4752800.0,4049700.0,2867100.0,11690000.0,2006-07-01
4840800.0,4117900.0,2912400.0,11891000.0,2006-08-01
3869100.0,3807700.0,2878800.0,10576000.0,2006-09-01
3104700.0,3516100.0,2752800.0,9393100.0,2006-10-01
3161400.0,3370100.0,2688400.0,9239400.0,2006-11-01
3705900.0,3376500.0,2578600.0,9681300.0,2006-12-01
4041500.0,3440900.0,2657600.0,10165000.0,2007-01-01
4338000.0,3598400.0,2799700.0,10762000.0,2007-02-01
3409500.0,3311000.0,2664000.0,9408400.0,2007-03-01
3009400.0,3368400.0,2778700.0,9178000.0,2007-04-01
3109300.0,3501900.0,2814200.0,9445200.0,2007-05-01
3913900.0,3911700.0,2919100.0,10767000.0,2007-06-01
4484700.0,3997500.0,2871500.0,,2007-07-01
4842000.0,4208900.0,2971500.0,12044000.0,2007-08-01
4317100.0,3996600.0,2914300.0,11251000.0,2007-09-01
,3692900.0,2867600.0,9928500.0,2007-10-01
3196800.0,3486800.0,2837300.0,9543300.0,2007-11-01
3787400.0,3416400.0,2700800.0,9925900.0,2007-12-01
4302200.0,,2680300.0,10523000.0,2008-01-01
4088100.0,3599900.0,,10521000.0,2008-02-01
3456900.0,3333400.0,2693500.0,9504000.0,2008-03-01
3072200.0,3382900.0,2789900.0,9265400.0,2008-04-01
2975700.0,3466900.0,2837500.0,9299200.0,2008-05-01
4045900.0,3979100.0,2907500.0,,2008-06-01
4618700.0,4131356.0,2855700.0,11627000.0,2008-07-01
4466400.0,4006300.0,2856500.0,11350000.0,2008-08-01
3902600.0,3943000.0,2863700.0,10730000.0,2008-09-01
3100300.0,3575800.0,2715000.0,9411700.0,2008-10-01
3192200.0,3413800.0,2651300.0,9277700.0,2008-11-01
4038600.0,3457600.0,2447400.0,9965000.0,2008-12-01
4394500.0,3536900.0,,10375000.0,2009-01-01
4114700.0,3536100.0,2548500.0,10223000.0,2009-02-01
3435500.0,3305100.0,2392600.0,9155100.0,2009-03-01
3054400.0,3326800.0,2447200.0,8848800.0,2009-04-01
3042300.0,3393900.0,2424200.0,8879900.0,2009-05-01
3813200.0,3827700.0,2522700.0,10184000.0,2009-06-01
4435400.0,3913600.0,2528700.0,10899000.0,2009-07-01
4458800.0,3992800.0,2651600.0,11124000.0,2009-08-01
3838800.0,3830000.0,2662100.0,10352000.0,2009-09-01
3179100.0,3500400.0,2562900.0,9261800.0,2009-10-01
3100900.0,3296700.0,2521300.0,8938600.0,2009-11-01
4000400.0,3499300.0,2487600.0,10009000.0,2009-12-01
4758100.0,3487800.0,2437100.0,10706000.0,2010-01-01
4387200.0,3598100.0,2649700.0,10659000.0,2010-02-01
3606100.0,3282300.0,2526400.0,9435850.0,2010-03-01
2934900.0,3326300.0,2620700.0,8901700.0,2010-04-01
3059500.0,3424900.0,2648800.0,9152600.0,2010-05-01
4249900.0,3979500.0,2778700.0,11030000.0,2010-06-01
4990000.0,4126600.0,2765900.0,11904000.0,2010-07-01
4969500.0,4166700.0,2836357.0,11993000.0,2010-08-01
4152800.0,3971200.0,2779700.0,10925000.0,2010-09-01
3119000.0,3498700.0,2647800.0,9285200.0,2010-10-01
3105538.0,3384000.0,2653800.0,9163300.0,2010-11-01
4194000.0,3484700.0,2590800.0,10292000.0,2010-12-01
4679400.0,3492000.0,2583641.0,10778000.0,2011-01-01
4289600.0,3564100.0,2727200.0,10604000.0,2011-02-01
3384600.0,3363131.0,2651900.0,9421000.0,2011-03-01
3123400.0,3350200.0,2678900.0,9173500.0,2011-04-01
3151300.0,3471800.0,2647100.0,,2011-05-01
4199400.0,3939000.0,2797100.0,10956911.0,2011-06-01
4991300.0,4131100.0,2814400.0,11958000.0,2011-07-01
4959300.0,4173200.0,2870600.0,12023000.0,2011-08-01
4090600.0,3931700.0,2831400.0,10875000.0,2011-09-01
3051100.0,3504800.0,2718800.0,9294600.0,2011-10-01
3107300.0,3351700.0,2695700.0,9174500.0,2011-11-01
3752900.0,3382800.0,2580100.0,9736900.0,2011-12-01
4060700.0,3394800.0,2555000.0,10031464.0,2012-01-01
3723300.0,3451000.0,2699900.0,9895963.0,2012-02-01
3205200.0,3305600.0,2622500.0,9152600.0,2012-03-01
2936800.0,3367900.0,2701000.0,9025300.0,2012-04-01
3254700.0,3574208.0,2731500.0,9579600.0,2012-05-01
4097800.0,3933600.0,2787300.0,10839000.0,2012-06-01
4986400.0,4146300.0,2813500.0,11967000.0,2012-07-01
4772300.0,4132500.0,2842100.0,11767000.0,2012-08-01
3961000.0,3886200.0,2735300.0,,2012-09-01
3118400.0,3563581.0,2677300.0,,2012-10-01
3238500.0,3388000.0,2628200.0,9273700.0,2012-11-01
3683471.0,3358800.0,2527700.0,9589900.0,2012-12-01
4251100.0,3475100.0,2597000.0,10345000.0,2013-01-01
4039800.0,3607700.0,2739000.0,10410013.0,2013-02-01
3616000.0,3355200.0,2595900.0,9587900.0,2013-03-01
3184700.0,3379800.0,2673900.0,9259400.0,2013-04-01
3070700.0,3505900.0,2738600.0,9335400.0,2013-05-01
3932700.0,3913700.0,2805700.0,10673000.0,2013-06-01
4640500.0,4106800.0,2802800.0,11571000.0,2013-07-01
4453700.0,4098800.0,2832500.0,11406000.0,2013-08-01
4047300.0,3946900.0,2767500.0,10783000.0,2013-09-01
3190100.0,3609900.0,2676800.0,9495800.0,2013-10-01
3263500.0,3446100.0,2654400.0,9383100.0,2013-11-01
4160200.0,3508500.0,2518300.0,10209000.0,2013-12-01
4726200.0,3673100.0,2585400.0,11008000.0,2014-01-01
4588400.0,3726900.0,2693300.0,11034000.0,2014-02-01
3684900.0,3450577.0,2598000.0,9754500.0,2014-03-01
3076300.0,3415300.0,2683500.0,9196500.0,2014-04-01
3088000.0,3537600.0,2754300.0,9400700.0,2014-05-01
3935000.0,3947400.0,2857000.0,10760000.0,2014-06-01
4420300.0,4046300.0,2852200.0,11339000.0,2014-07-01
4381600.0,4051700.0,2897000.0,11351000.0,2014-08-01
4024700.0,,2849600.0,10897000.0,2014-09-01
3162500.0,3645900.0,2741700.0,9570300.0,2014-10-01
3316200.0,3474800.0,2701500.0,9513800.0,2014-11-01
3896800.0,3486100.0,2584600.0,9987700.0,2014-12-01
4436500.0,3578700.0,2491700.0,10529000.0,2015-01-01
4420600.0,3768400.0,2661100.0,10875193.0,2015-02-01
3769900.0,3477000.0,2496600.0,9765400.0,2015-03-01
2997500.0,3465800.0,2601900.0,9085900.0,2015-04-01
3060100.0,3520200.0,2604400.0,9204500.0,2015-05-01
3997500.0,3970400.0,2792400.0,10780738.0,2015-06-01
4690900.0,4143500.0,2754843.0,11610000.0,2015-07-01
4648100.0,4141500.0,2770700.0,11581000.0,2015-08-01
4166400.0,4070500.0,2744700.0,11002000.0,2015-09-01
3196000.0,3637400.0,2610200.0,9464200.0,2015-10-01
3079400.0,3464700.0,2545900.0,9110300.0,2015-11-01
3581700.0,3429430.0,2449100.0,9480300.0,2015-12-01
4219200.0,3559200.0,2460900.0,10260000.0,2016-01-01
3997000.0,3563400.0,2561800.0,10145000.0,2016-02-01
,,2458700.0,9104900.0,2016-03-01
